id,localized_name,carry,support,nuker,disabler,jungler,durable,escape,pusher,initiator
71,Spirit Breaker,1,0,0,2,0,2,1,0,2
72,Gyrocopter,3,0,1,1,0,0,0,0,0
73,Alchemist,2,1,1,1,0,2,0,0,1
74,Invoker,1,0,3,2,0,0,1,1,0
75,Silencer,1,1,1,2,0,0,0,0,2
76,Outworld Devourer,2,0,2,1,0,0,0,0,0
77,Lycanthrope,2,0,0,0,1,1,1,3,0
78,Brewmaster,1,0,1,2,0,2,0,0,3
79,Shadow Demon,0,2,1,2,0,0,0,0,1
80,Lone Druid,2,0,0,0,1,1,0,3,0
81,Chaos Knight,3,0,0,2,0,2,0,2,1
82,Meepo,2,0,2,1,0,0,2,1,1
83,Treant Protector,0,3,0,1,0,1,1,0,2
84,Ogre Magi,0,2,2,2,0,1,0,0,1
85,Undying,0,1,1,1,0,2,0,0,0
86,Rubick,0,2,1,1,0,0,0,0,0
87,Disruptor,0,2,1,2,0,0,0,0,1
88,Nyx Assassin,0,0,2,2,0,0,1,0,2
89,Naga Siren,3,1,0,2,0,0,1,2,1
90,Keeper of the Light,0,3,2,1,1,0,0,0,0
91,Wisp,0,3,1,0,0,0,2,0,0
92,Visage,0,1,2,1,0,1,0,1,0
93,Slark,2,0,1,1,0,0,3,0,0
94,Medusa,3,0,0,1,0,1,0,0,0
95,Troll Warlord,3,0,0,1,0,1,0,2,0
96,Centaur Warrunner,0,0,1,1,0,3,1,0,3
97,Magnus,0,0,1,2,0,0,1,0,3
98,Timbersaw,0,0,3,0,0,2,2,0,0
99,Bristleback,2,0,1,0,0,3,0,0,1
100,Tusk,0,0,1,2,0,0,0,0,2
101,Skywrath Mage,0,2,3,1,0,0,0,0,0
102,Abaddon,1,2,0,0,0,2,0,0,0
103,Elder Titan,0,0,1,1,0,1,0,0,2
104,Legion Commander,1,0,1,2,0,1,0,0,1
106,Ember Spirit,2,0,1,1,0,0,3,0,1
107,Earth Spirit,0,0,2,1,0,1,2,0,1
108,Abyssal Underlord,0,0,0,0,0,0,0,0,0
109,Terrorblade,3,0,1,0,0,0,0,2,0
110,Phoenix,0,1,3,1,0,0,2,0,2
105,Techies,0,0,3,1,0,0,0,0,0
111,Oracle,0,3,3,2,0,0,1,0,0
112,Winter Wyvern,0,3,1,2,0,0,0,0,0
