,id,name,carry,support,nuker,disabler,jungler,durable,escape,pusher,initiator,winrate,xpm,gpm,kills,deaths,assists
30,30,Witch Doctor,0,3,2,1,0,0,0,0,0,0.5392422192151556,374.54127198917456,334.2428958051421,7.139377537212449,8.775372124492558,13.604871447902571
31,32,Riki,2,0,0,1,0,0,2,0,0,0.5479059093516925,511.7733792312106,424.68789443488237,13.026391279403327,7.033849684452094,9.38267355134825
32,33,Enigma,0,0,0,2,3,0,0,2,2,0.49691358024691357,420.40895061728395,383.10185185185185,4.652777777777778,7.722222222222222,15.58179012345679
33,34,Tinker,1,0,3,0,0,0,0,2,0,0.39882697947214074,471.3519061583578,409.12609970674487,9.338709677419354,7.799120234604105,10.966275659824047
34,35,Sniper,3,0,1,0,0,0,0,0,0,0.4908207343412527,445.99568034557234,419.19114470842334,8.933585313174946,8.298596112311015,12.132829373650107
35,36,Necrophos,1,0,2,1,0,1,0,0,0,0.5878084179970973,443.39550072568943,403.41654571843253,9.247460087082729,8.086357039187227,16.11030478955007
36,37,Warlock,0,1,0,1,0,0,0,0,2,0.5289982425307557,357.3427065026362,353.51669595782073,5.8875219683655535,8.606326889279437,13.16871704745167
37,38,Beastmaster,0,0,1,2,0,2,0,0,2,0.5382436260623229,420.971671388102,387.37393767705385,5.949008498583569,7.711048158640226,12.48441926345609
38,39,Queen of Pain,1,0,3,0,0,0,3,0,0,0.46743554952510175,491.7476255088195,435.3181818181818,10.69606512890095,7.759158751696065,12.336499321573948
39,40,Venomancer,0,2,1,1,0,0,0,1,1,0.5318877551020408,384.98979591836735,373.8392857142857,6.284438775510204,9.784438775510203,17.411989795918366
40,41,Faceless Void,2,0,0,2,0,1,1,0,3,0.4700089525514772,478.8424350940018,441.50492390331243,8.22560429722471,7.61414503133393,8.310653536257833
41,42,Skeleton King,2,1,0,2,0,3,0,0,0,0.585385226370135,506.1278792692613,445.82764098490867,7.747418586179507,6.555202541699762,11.440826052422558
42,43,Death Prophet,1,0,1,1,0,0,0,3,0,0.4591381872213967,463.18424962852896,406.9702823179792,7.924219910846954,8.213967310549776,10.760772659732542
43,44,Phantom Assassin,3,0,0,0,0,0,1,0,0,0.49156209433145825,505.51449588922543,446.6196451752488,9.461704889658156,8.134141064474253,10.506274340112505
44,45,Pugna,0,0,2,0,0,0,0,2,0,0.4463276836158192,389.5517890772128,359.5141242937853,6.576271186440678,10.254237288135593,12.664783427495292
45,46,Templar Assassin,2,0,0,0,0,0,1,0,0,0.49728260869565216,527.3378623188406,466.901268115942,10.210144927536232,7.503623188405797,8.460144927536232
46,47,Viper,1,0,0,1,0,2,0,0,1,0.4952919020715631,467.2015065913371,420.1563088512241,10.61864406779661,8.03954802259887,12.014124293785311
47,48,Luna,2,0,2,0,0,0,0,1,0,0.5042321644498187,491.34582829504234,465.50423216444983,8.30471584038694,8.383313180169287,11.108827085852479
48,49,Dragon Knight,2,0,1,2,1,2,0,3,1,0.4953271028037383,458.65109034267914,412.6059190031153,6.587227414330218,7.629283489096573,11.362928348909657
49,50,Dazzle,0,3,1,1,0,0,0,0,0,0.5391752577319587,340.0237113402062,306.3835051546392,3.2824742268041236,7.931958762886598,11.616494845360824
50,51,Clockwerk,0,0,1,2,0,1,0,0,3,0.48279952550415184,397.7473309608541,360.7129300118624,7.6263345195729535,8.998813760379596,15.4282325029656
51,52,Leshrac,1,1,3,1,0,0,0,3,0,0.4423076923076923,419.47115384615387,385.0846153846154,6.594230769230769,9.365384615384615,12.701923076923077
52,53,Nature's Prophet,1,0,1,0,3,0,1,3,0,0.43660629170638704,446.12488083889417,501.4642516682555,5.695900857959962,8.093422306959008,11.240228789323165
53,54,Lifestealer,2,0,0,1,1,2,1,0,0,0.48439073514602216,496.6535750251762,445.8932527693857,7.856998992950655,7.258811681772407,9.920443101711983
54,55,Dark Seer,0,0,0,1,1,0,1,0,1,0.4991394148020654,414.9500860585198,383.3459552495697,4.743545611015491,7.726333907056799,15.66092943201377
55,56,Clinkz,2,0,0,0,0,0,3,1,0,0.4343015214384509,455.298755186722,411.36791147994467,9.506224066390041,7.940525587828493,7.094052558782849
56,57,Omniknight,0,2,1,0,0,1,0,0,0,0.6141732283464567,380.6525590551181,327.3248031496063,3.720472440944882,6.949803149606299,10.155511811023622
57,58,Enchantress,0,2,0,1,3,1,0,2,0,0.42710997442455245,411.0971867007673,367.6393861892583,7.125319693094629,7.025575447570333,8.601023017902813
58,59,Huskar,2,0,0,0,0,2,0,0,1,0.4626865671641791,449.49078138718176,411.5425812115891,11.476733977172959,10.84723441615452,9.109745390693591
59,60,Night Stalker,1,0,1,2,0,2,0,0,2,0.5125184094256259,455.66715758468337,403.61119293078053,9.213549337260677,7.7820324005891015,10.874815905743741
60,61,Broodmother,1,0,1,0,0,0,3,3,0,0.44516129032258067,448.8236559139785,398.2881720430108,6.789247311827957,8.01505376344086,6.989247311827957
61,62,Bounty Hunter,0,0,1,0,0,0,2,0,0,0.47955872809863725,416.10253082414016,433.1317326411421,8.723556132381571,8.304347826086957,9.00584036340039
62,63,Weaver,2,0,0,0,0,0,3,0,0,0.5069444444444444,507.79305555555555,443.4166666666667,9.7875,6.813888888888889,11.644444444444444
63,64,Jakiro,0,1,2,1,0,0,0,2,0,0.5368589743589743,373.42628205128204,338.2900641025641,4.434294871794871,9.068910256410257,14.995192307692308
64,65,Batrider,0,0,0,2,2,0,1,0,3,0.37777777777777777,392.55185185185184,341.6333333333333,5.688888888888889,8.874074074074073,13.133333333333333
65,66,Chen,0,2,0,0,3,0,0,2,0,0.4,300.06666666666666,305.56666666666666,3.216666666666667,7.222222222222222,8.277777777777779
66,67,Spectre,3,0,0,0,0,1,1,0,0,0.580952380952381,517.7857142857143,467.8968253968254,9.598412698412698,7.044444444444444,16.595238095238095
67,69,Doom,1,0,1,2,0,2,0,0,2,0.5239114917915775,490.1377587437545,484.6488222698073,7.62384011420414,7.139186295503212,11.71163454675232
68,68,Ancient Apparition,0,2,1,1,0,0,0,0,0,0.49381443298969074,342.140206185567,324.53092783505156,5.652577319587629,7.772164948453608,13.952577319587629
69,70,Ursa,2,0,0,1,1,1,0,0,0,0.5897435897435898,520.9109686609687,443.8839031339031,11.202279202279202,7.736467236467236,8.774216524216524
70,71,Spirit Breaker,1,0,0,2,0,2,1,0,2,0.5206611570247934,435.9793388429752,377.14639905548995,9.078512396694215,9.299881936245573,14.488193624557262
71,72,Gyrocopter,3,0,1,1,0,0,0,0,0,0.4995083579154376,479.4346116027532,452.1543756145526,9.357915437561456,8.330383480825958,12.468043264503441
72,73,Alchemist,2,1,1,1,0,2,0,0,1,0.4772400574988021,538.3694298035458,646.4398658361284,6.240057498802108,7.741734547196933,11.061332055582175
73,74,Invoker,1,0,3,2,0,0,1,1,0,0.490989010989011,477.72395604395604,423.98417582417585,9.071648351648351,7.463736263736264,12.65010989010989
74,75,Silencer,1,1,1,2,0,0,0,0,2,0.5289435600578871,399.7684515195369,362.63241678726484,7.518089725036179,8.798118668596237,11.070188133140377
75,76,Outworld Devourer,2,0,2,1,0,0,0,0,0,0.4455852156057495,433.0246406570842,391.6776180698152,7.960985626283367,8.018480492813142,8.652977412731007
76,77,Lycanthrope,2,0,0,0,1,1,1,3,0,0.49327354260089684,461.69058295964123,437.9843049327354,6.917040358744394,7.082959641255606,7.0941704035874436
77,78,Brewmaster,1,0,1,2,0,2,0,0,3,0.4843205574912892,448.3867595818815,384.42160278745644,6.174216027874564,7.449477351916376,12.229965156794425
78,79,Shadow Demon,0,2,1,2,0,0,0,0,1,0.4006514657980456,340.10749185667754,307.2442996742671,4.596091205211726,10.055374592833877,12.547231270358306
79,80,Lone Druid,2,0,0,0,1,1,0,3,0,0.39655172413793105,420.83620689655174,416.8074712643678,4.67816091954023,6.399425287356322,8.261494252873563
80,81,Chaos Knight,3,0,0,2,0,2,0,2,1,0.5431472081218274,461.5812182741117,420.1243654822335,9.09010152284264,7.996192893401015,10.256345177664974
81,82,Meepo,2,0,2,1,0,0,2,1,1,0.4322033898305085,571.1186440677966,425.32838983050846,7.828389830508475,8.671610169491526,7.067796610169491
82,83,Treant Protector,0,3,0,1,0,1,1,0,2,0.49015317286652077,339.5120350109409,309.1597374179431,2.8380743982494527,7.107221006564552,8.726477024070022
83,84,Ogre Magi,0,2,2,2,0,1,0,0,1,0.5429769392033543,394.90461215932913,335.4287211740042,5.519916142557652,7.930817610062893,13.766247379454926
84,85,Undying,0,1,1,1,0,2,0,0,0,0.5929892891918208,405.3972736124635,361.88412852969816,6.604673807205453,8.394352482960079,18.222979552093477
85,86,Rubick,0,2,1,1,0,0,0,0,0,0.4425144747725393,344.435070306038,305.48138957816377,4.153019023986766,9.551695616211745,12.942100909842845
86,87,Disruptor,0,2,1,2,0,0,0,0,1,0.5272459499263623,366.69955817378496,324.0500736377025,5.394698085419735,8.858615611192931,15.539027982326951
87,88,Nyx Assassin,0,0,2,2,0,0,1,0,2,0.4801829268292683,440.4268292682927,356.7896341463415,9.31859756097561,8.855182926829269,12.149390243902438
88,89,Naga Siren,3,1,0,2,0,0,1,2,1,0.4601226993865031,417.1963190184049,402.0644171779141,4.607361963190184,6.782208588957055,10.184049079754601
89,90,Keeper of the Light,0,3,2,1,1,0,0,0,0,0.4796747967479675,356.0975609756098,333.75,3.33739837398374,7.678861788617886,10.959349593495935
90,91,Wisp,0,3,1,0,0,0,2,0,0,0.43902439024390244,314.5975609756098,281.1036585365854,3.0609756097560976,9.09451219512195,12.210365853658537
91,92,Visage,0,1,2,1,0,1,0,1,0,0.458128078817734,354.6847290640394,338.42364532019707,7.019704433497537,8.098522167487685,11.039408866995075
92,93,Slark,2,0,1,1,0,0,3,0,0,0.47454431175361406,515.247642991829,438.00628535512254,10.335009428032684,8.25267127592709,10.534883720930232
93,94,Medusa,3,0,0,1,0,1,0,0,0,0.5235294117647059,510.06176470588235,467.95,6.170588235294118,6.029411764705882,11.720588235294118
94,95,Troll Warlord,3,0,0,1,0,1,0,2,0,0.5187760778859527,485.56606397774686,445.7093184979138,8.175243393602225,8.499304589707927,9.197496522948539
95,96,Centaur Warrunner,0,0,1,1,0,3,1,0,3,0.5134168157423972,426.1431127012522,383.28443649373884,6.663685152057245,8.463327370304114,13.350626118067979
96,97,Magnus,0,0,1,2,0,0,1,0,3,0.4671328671328671,428.0,370.05594405594405,5.538461538461538,8.352447552447552,13.26993006993007
97,98,Timbersaw,0,0,3,0,0,2,2,0,0,0.4355400696864111,451.33449477351917,399.65156794425087,8.193379790940767,8.886759581881533,11.632404181184668
98,99,Bristleback,2,0,1,0,0,3,0,0,1,0.49910714285714286,462.6205357142857,404.1794642857143,7.645535714285714,8.138392857142858,13.959821428571429
99,100,Tusk,0,0,1,2,0,0,0,0,2,0.5084967320261438,441.3450980392157,384.659477124183,10.126143790849673,9.40718954248366,13.288235294117648
100,101,Skywrath Mage,0,2,3,1,0,0,0,0,0,0.43541364296081275,374.72859216255443,326.4978229317852,7.67343976777939,9.149492017416545,11.583454281567489
101,102,Abaddon,1,2,0,0,0,2,0,0,0,0.5856573705179283,454.6613545816733,392.48339973439573,6.48339973439575,6.800796812749004,13.390438247011952
102,103,Elder Titan,0,0,1,1,0,1,0,0,2,0.5220883534136547,381.7469879518072,334.3413654618474,4.365461847389558,8.124497991967871,14.096385542168674
103,104,Legion Commander,1,0,1,2,0,1,0,0,1,0.5057155921353452,501.15592135345224,447.65203475080017,8.792409693644261,8.020576131687243,10.186556927297667
104,106,Ember Spirit,2,0,1,1,0,0,3,0,1,0.465259454705365,503.0835532102023,452.90413368513634,9.043975373790678,7.802110817941952,12.554089709762533
105,107,Earth Spirit,0,0,2,1,0,1,2,0,1,0.43896103896103894,350.1350649350649,307.7298701298701,4.6,8.958441558441558,13.01038961038961
106,108,Abyssal Underlord,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
107,109,Terrorblade,3,0,1,0,0,0,0,2,0,0.4621026894865526,435.8679706601467,421.26161369193153,6.843520782396088,8.69682151589242,8.709046454767726
108,110,Phoenix,0,1,3,1,0,0,2,0,2,0.5066079295154186,406.4625550660793,345.67180616740086,5.878854625550661,8.409691629955947,16.094713656387665
109,105,Techies,0,0,3,1,0,0,0,0,0,0.46271186440677964,282.5508474576271,295.4016949152542,8.227118644067797,9.042372881355933,6.230508474576271
110,111,Oracle,0,3,3,2,0,0,1,0,0,0.4085106382978723,349.0553191489362,307.0340425531915,5.651063829787234,8.706382978723404,9.561702127659574
111,112,Winter Wyvern,0,3,1,2,0,0,0,0,0,0.4597014925373134,349.2776119402985,307.81641791044774,3.7776119402985073,8.134328358208956,12.101492537313433
